Position,Free Energy
0,-0.5
1,-0.5
2,0.0
3,0.0
4,0.0
5,0.0
6,-0.5
7,0.0
8,-0.5
9,0.0
10,0.0
11,-0.5
12,0.0
13,-0.5
14,0.0
15,-0.5
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,-0.5
27,0.0
28,-0.5
29,-0.5
30,0.0
31,0.0
32,-0.5
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,-0.5
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,-0.5
53,0.0
54,-0.5
55,-0.5
56,0.0
57,-0.5
58,0.0
59,0.0
60,0.0
61,-0.5
62,0.0
63,0.0
64,0.0
65,0.0
66,-0.5
67,0.0
68,0.0
69,-0.5
70,-0.5
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,-0.5
77,-0.5
78,0.0
79,0.0
80,-0.5
81,0.0
82,0.0
83,0.0
84,-0.5
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,-0.5
93,0.0
94,0.0
95,-0.5
96,0.0
97,0.0
98,0.0
99,0.0
100,-0.5
101,0.0
102,-0.5
103,0.0
104,0.0
105,0.0
106,-0.5
107,0.0
108,0.0
109,0.0
110,0.0
111,-0.5
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,-0.5
119,0.0
120,0.0
121,-0.5
122,0.0
123,0.0
124,-0.5
125,-0.5
126,0.0
127,0.0
128,0.0
129,-0.5
130,0.0
131,-0.5
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,-0.5
140,-0.5
141,0.0
142,0.0
143,-0.5
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,-0.5
151,-0.5
152,0.0
153,-0.5
154,0.0
155,0.0
156,0.0
157,0.0
158,-0.5
159,-0.5
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,-0.5
166,-0.5
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,-0.5
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,-0.5
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,-0.5
192,-0.5
193,-0.5
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,-0.5
200,0.0
201,0.0
202,0.0
203,-0.5
204,-0.5
205,0.0
206,0.0
207,-0.5
208,0.0
209,-0.5
210,0.0
211,0.0
212,0.0
213,0.0
214,-0.5
215,-0.5
216,-0.5
217,0.0
218,-0.5
219,0.0
220,0.0
221,0.0
222,0.0
223,-0.5
224,0.0
225,-0.5
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,-0.5
237,0.0
238,0.0
239,-0.5
240,0.0
241,0.0
242,0.0
243,-0.5
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,-0.5
253,0.0
254,0.0
255,0.0
256,-0.5
257,0.0
258,0.0
259,-0.5
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,-0.5
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,-0.5
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,-0.5
293,0.0
294,0.0
295,-0.5
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,-0.5
306,0.0
307,0.0
308,-0.5
309,0.0
310,0.0
311,-0.5
312,0.0
313,0.0
314,0.0
315,-0.5
316,-0.5
317,0.0
318,-0.5
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,-0.5
325,0.0
326,0.0
327,-0.5
328,0.0
329,-0.5
330,0.0
331,0.0
332,-0.5
333,-0.5
334,-0.5
335,0.0
336,0.0
337,0.0
338,-0.5
339,-0.5
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,-0.5
352,0.0
353,0.0
354,-0.5
355,0.0
356,0.0
357,0.0
358,-0.5
359,0.0
360,0.0
361,0.0
362,0.0
363,-0.5
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,-0.5
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,-0.5
377,0.0
378,0.0
379,-0.5
380,0.0
381,0.0
382,-0.5
383,0.0
384,-0.5
385,0.0
386,-0.5
387,-0.5
388,0.0
389,0.0
390,-0.5
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,-0.5
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,-0.5
404,-0.5
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,-0.5
